"dataset","source","yi","vi","year","weight"
"meta::Olkin95::Olkin95","meta",-1.73864964391411,2.52957157784744,1985,0.395323859881031
"meta::Olkin95::Olkin95","meta",0.970778917158225,0.82030303030303,1985,1.21906169190986
"meta::Olkin95::Olkin95","meta",-1.41855522333811,1.28226645849597,1985,0.779869108619553
"meta::Olkin95::Olkin95","meta",-2.42238629280667,1.20271260997067,1986,0.831453825053337
"meta::Olkin95::Olkin95","meta",-0.136908873392752,0.0368547716373803,1986,27.1335285926922
"meta::Olkin95::Olkin95","meta",-0.665303154388772,0.0903911697402073,1986,11.0630275376908
"meta::Olkin95::Olkin95","meta",-0.214873456771805,0.00329905878367789,1986,303.116757102815
"meta::Olkin95::Olkin95","meta",-0.897941593205958,1.58249158249158,1986,0.631914893617021
"meta::Olkin95::Olkin95","meta",-0.409497371636103,0.372093165050912,1986,2.68749897586314
"meta::Olkin95::Olkin95","meta",-2.75066650325663,2.22856078546151,1986,0.448720091694923
"meta::Olkin95::Olkin95","meta",-1.21639532432449,1.45138888888889,1986,0.688995215311005
"meta::Olkin95::Olkin95","meta",0.0953101798043252,2.09545454545455,1986,0.477223427331887
"meta::Olkin95::Olkin95","meta",-0.760588461355478,0.544994944388271,1986,1.83487940630798
"meta::Olkin95::Olkin95","meta",-0.109698917256424,2.77959721437982,1987,0.359764355362947
"meta::Olkin95::Olkin95","meta",-2.60374732700252,2.28547266686802,1987,0.437546252246538
"meta::Olkin95::Olkin95","meta",-2.09251362324719,1.1919002050581,1987,0.838996415770609
"meta::Olkin95::Olkin95","meta",0.519875459285908,0.7997542997543,1987,1.25038402457757
"meta::Olkin95::Olkin95","meta",-0.495321437230025,0.653044871794872,1987,1.53128834355828
"meta::Olkin95::Olkin95","meta",-0.331777392317005,0.481099324975892,1987,2.07857286029264
"meta::Olkin95::Olkin95","meta",-0.798507696217772,0.60625,1987,1.64948453608247
"meta::Olkin95::Olkin95","meta",-1.84054963339749,0.602857142857143,1987,1.65876777251185
"meta::Olkin95::Olkin95","meta",-0.735706794978741,0.890700483091787,1987,1.12271186440678
"meta::Olkin95::Olkin95","meta",0.538996500732687,1.6547619047619,1987,0.60431654676259
"meta::Olkin95::Olkin95","meta",-0.559615787935423,0.434523809523809,1987,2.3013698630137
"meta::Olkin95::Olkin95","meta",-0.8754687373539,1.68333333333333,1988,0.594059405940594
"meta::Olkin95::Olkin95","meta",-0.476924072090309,0.0959730322771354,1988,10.4195936741101
"meta::Olkin95::Olkin95","meta",-0.0438026226583927,0.529211087420043,1988,1.88960515713135
"meta::Olkin95::Olkin95","meta",-0.460518684875144,0.153993454923869,1988,6.49378248247225
"meta::Olkin95::Olkin95","meta",-0.894850400636286,0.177854395346655,1988,5.62257681656337
"meta::Olkin95::Olkin95","meta",-0.293632172461735,0.0024963987305287,1988,400.577034337867
"meta::Olkin95::Olkin95","meta",-0.708825780630843,0.052038675893564,1988,19.2164766460493
"meta::Olkin95::Olkin95","meta",-1.58412010444981,0.775641025641026,1988,1.28925619834711
"meta::Olkin95::Olkin95","meta",0.877150823536885,0.506047873694932,1988,1.97609762234243
"meta::Olkin95::Olkin95","meta",-1.02400142487693,0.487123722728528,1988,2.05286655800439
"meta::Olkin95::Olkin95","meta",-0.333904841115967,0.0104490316065784,1988,95.702648594768
"meta::Olkin95::Olkin95","meta",0.227578148382075,0.327897176569743,1989,3.04973653772009
"meta::Olkin95::Olkin95","meta",-0.866346055357898,0.514289169949547,1989,1.94443137913657
"meta::Olkin95::Olkin95","meta",-0.0996697738615535,0.16226803548039,1990,6.16264316653326
"meta::Olkin95::Olkin95","meta",0.0645385211375711,0.304166666666667,1990,3.28767123287671
"meta::Olkin95::Olkin95","meta",0,1.11111111111111,1990,0.9
