"dataset","source","yi","vi","uy","ux","ryyi","rxxi","weight"
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.171666663500579,0.00203665987780041,0.75,0.64,0.69,0.92,491
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.255412811882995,0.0025974025974026,0.72,0.62,0.7,0.68,385
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.2768638226551,0.00163132137030995,0.7,0.74,0.28,0.77,613
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.100335347731076,0.00280898876404494,0.59,0.67,0.24,0.53,356
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.151140435936467,0.00427350427350427,0.64,0.6,0.42,0.32,234
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0300090048631265,0.00221238938053097,0.65,0.72,0.68,0.65,452
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.120581028408444,0.00416666666666667,0.64,0.6,0.68,0.51,240
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.244774112659353,0.00239808153477218,0.66,0.62,0.52,0.79,417
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0701146706543251,0.00355871886120996,0.58,0.68,0.68,0.92,281
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.181982688600706,0.00186219739292365,0.8,0.69,0.81,0.94,537
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.151140435936467,0.00245098039215686,0.74,0.62,0.69,0.71,408
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.171666663500579,0.00471698113207547,0.6,0.56,0.61,0.94,212
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0902441878561468,0.00254452926208651,0.62,0.65,0.47,0.93,393
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.423648930193602,0.0021978021978022,0.66,0.73,0.42,0.91,455
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.140925576070494,0.00357142857142857,0.66,0.55,0.98,0.87,280
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.255412811882995,0.00308641975308642,0.58,0.76,0.79,0.59,324
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0400213538367682,0.00187617260787992,0.7,0.71,0.7,0.37,533
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.110446915790097,0.00246305418719212,0.66,0.69,0.75,0.89,406
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.181982688600706,0.00279329608938547,0.61,0.7,0.59,0.49,358
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0,0.00272479564032698,0.6,0.67,0.53,0.92,367
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.120581028408444,0.00305810397553517,0.6,0.65,0.52,0.7,327
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.171666663500579,0.0026525198938992,0.69,0.6,0.44,0.91,377
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",-0.0902441878561468,0.00206611570247934,0.71,0.69,0.23,0.58,484
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0400213538367682,0.00214132762312634,0.66,0.71,0.57,0.8,467
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.120581028408444,0.00381679389312977,0.61,0.56,0.76,0.46,262
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.223656109021832,0.00238663484486874,0.72,0.65,0.41,0.92,419
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.161386696131526,0.00288184438040346,0.69,0.6,0.84,0.33,347
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0100003333533348,0.0040650406504065,0.54,0.65,0.74,0.77,246
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.171666663500579,0.00172413793103448,0.71,0.72,0.59,0.79,580
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0500417292784913,0.00225733634311512,0.67,0.68,0.89,0.89,443
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.342828254415394,0.00174520069808028,0.77,0.68,0.9,0.71,573
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0500417292784913,0.00212314225053079,0.71,0.66,0.19,0.53,471
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.161386696131526,0.00325732899022801,0.76,0.57,0.96,0.7,307
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.161386696131526,0.00350877192982456,0.64,0.68,0.43,0.65,285
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0701146706543251,0.00175438596491228,0.68,0.74,0.22,0.66,570
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.192337169219545,0.00226757369614512,0.7,0.63,0.43,0.43,441
"psychmeta::data_r_bvdrr::data_r_bvdrr","psychmeta",0.0300090048631265,0.00338983050847458,0.62,0.64,0.24,0.15,295
