"dataset","source","yi","vi","logrr","rr","lb","ub","dose","cases","year","type","weight"
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.0100503358535015,0.00902553748448221,-0.0100503358535015,0.99,0.82,1.19,231,237,2014,"ir",110.796725593276
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.0512932943875506,0.00917544922555224,-0.0512932943875506,0.95,0.79,1.15,369,246,2014,"ir",108.98648942606
"dosresmeta::milk_mort::milk_mort","dosresmeta",0.285178942233662,0.000442342278691726,0.285178942233662,1.33,1.28,1.39,300,5830,2014,"ir",2260.69278965964
"dosresmeta::milk_mort::milk_mort","dosresmeta",0.647103242058538,0.00094103916611825,0.647103242058538,1.91,1.8,2.03,500,3150,2014,"ir",1062.65502649051
"dosresmeta::milk_mort::milk_mort","dosresmeta",0.963174317773006,0.00245327099047139,0.963174317773006,2.62,2.38,2.89,700,1139,2014,"ir",407.619053860761
"dosresmeta::milk_mort::milk_mort","dosresmeta",0.00995033085316809,0.000651881169646203,0.00995033085316809,1.01,0.95,1.05,300,2501,2014,"ir",1534.02191467309
"dosresmeta::milk_mort::milk_mort","dosresmeta",0.0582689081239758,0.000990664196406361,0.0582689081239758,1.06,0.99,1.12,500,2347,2014,"ir",1009.42378217312
"dosresmeta::milk_mort::milk_mort","dosresmeta",0.0861776962410524,0.00178285324815719,0.0861776962410524,1.09,1,1.18,700,1796,2014,"ir",560.898661195829
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.00100050033358353,0.00133268716433698,-0.00100050033358353,0.999,0.91,1.05,7,594,2015,"ir",750.363646293171
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.0202027073175195,0.00133268716433698,-0.0202027073175195,0.98,0.91,1.05,31,1215,2015,"ir",750.363646293171
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.0943106794712413,0.00131811299047064,-0.0943106794712413,0.91,0.85,0.98,73,1206,2015,"ir",758.660302439584
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.0408219945202552,0.000707436860660036,-0.0408219945202552,0.96,0.91,1.01,146,4420,2015,"ir",1413.55371144642
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.083381608939051,0.00128967358828939,-0.083381608939051,0.92,0.86,0.99,7,951,2015,"ir",775.389997190208
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.0943106794712413,0.000963835919777385,-0.0943106794712413,0.91,0.85,0.96,31,1669,2015,"ir",1037.52099240187
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.116533816255952,0.00116040765035603,-0.116533816255952,0.89,0.84,0.96,73,1547,2015,"ir",861.766121322266
"dosresmeta::milk_mort::milk_mort","dosresmeta",-0.0725706928348354,0.00060391657066047,-0.0725706928348354,0.93,0.89,0.98,146,5223,2015,"ir",1655.85785948273
