"dataset","source","yi","vi","tp","tn","type","fp","population","fn","result_id","weight"
"mada::smoking::smoking","mada",5.14516618705386,0.0687775187775188,312,594,"IAQ",45,"G",24,1,14.5396347203916
"mada::smoking::smoking","mada",5.99886763208279,0.386752946853243,163,178,"SAQ",24,"G",3,1,2.58562994318815
"mada::smoking::smoking","mada",6.7744143444098,0.372378806153325,177,178,"SAQ",9,"G",4,2,2.68543747247596
"mada::smoking::smoking","mada",5.23644196282995,0.368203309692671,141,180,"SAQ",45,"G",3,3,2.71589085072231
"mada::smoking::smoking","mada",6.64031146877135,0.875145180023229,28,164,"IAQ",2,"G",3,1,1.14266755142668
"mada::smoking::smoking","mada",6.52668255078176,0.426133596653828,346,77,"IAQ",13,"G",3,1,2.34668190410801
"mada::smoking::smoking","mada",5.8171111599632,0.389642857142857,336,75,"IAQ",25,"G",3,2,2.56645279560037
"mada::smoking::smoking","mada",3.41124771751566,0.489242424242424,25,40,"SAQ",3,"G",11,1,2.04397646330133
"mada::smoking::smoking","mada",3.72751724681935,0.568568336425479,56,49,"SAQ",2,"G",33,2,1.7588035350102
"mada::smoking::smoking","mada",6.12995756880168,0.201080778765343,149,370,"IAQ",15,"G",8,1,4.97312575642539
"mada::smoking::smoking","mada",5.14873072372576,0.539129326162274,213,76,"IAQ",2,"G",47,1,1.85484252381219
"mada::smoking::smoking","mada",4.3523239728787,0.162206081546909,206,95,"IAQ",9,"G",28,2,6.16499696227977
"mada::smoking::smoking","mada",8.16559107319823,2.45344249246688,214,20,"IAQ",2,"G",0,3,0.40759056023136
"mada::smoking::smoking","mada",2.71111064725532,0.277925590298815,187,14,"IAQ",29,"G",6,4,3.59808536855076
"mada::smoking::smoking","mada",6.79741160776857,2.15886292280805,207,20,"IAQ",9,"G",0,5,0.463206806432755
"mada::smoking::smoking","mada",8.29229810706322,2.10037130195233,126,181,"IAQ",0,"G",11,1,0.476106295620438
"mada::smoking::smoking","mada",7.29326060458874,0.657139387209827,115,179,"IAQ",2,"G",7,2,1.52174716576637
"mada::smoking::smoking","mada",7.4118583569873,1.5362428269405,77,43,"IAQ",1,"G",2,1,0.650938759461319
"mada::smoking::smoking","mada",5.08899827013184,0.626213097633664,83,43,"IAQ",11,"G",2,2,1.59690048607863
"mada::smoking::smoking","mada",4.95582705760126,0.514084507042254,71,42,"IAQ",7,"G",3,3,1.94520547945205
"mada::smoking::smoking","mada",4.07941891200542,0.425856307435255,76,42,"IAQ",18,"G",3,4,2.34820990681707
"mada::smoking::smoking","mada",5.88149041975368,0.0211492309139334,1357,3322,"IAQ",68,"G",185,1,47.2830432496337
"mada::smoking::smoking","mada",7.32700049627224,0.0619448078210852,1649,6632,"IAQ",423,"G",17,1,16.1434030579011
"mada::smoking::smoking","mada",6.81563999007433,1.56304824561404,19,96,"SAQ",1,"S",2,1,0.639775517362329
